adult,backdrop_path,genre_ids,id,title,original_language,original_title,overview,popularity,poster_path,release_date,softcore,video,vote_average,vote_count
False,/kYwB0bUgikIis5x65oMWC3TK5p8.jpg,"[53, 18, 27]",1719117,Luminesence,id,Pendar,"In a ruined city consumed by a lethal entity of light, a partially blind teenager and his older sister fight to survive. But when a mysterious encounter disrupts their fragile existence, they are forced to face their deepest fears and long-buried desires.",2.8567,/hCvpJVKZMeK20GPSxpcjtanluy8.jpg,2026-06-22,False,False,9.0,1
False,/gMpRGH5uGkPLdbnQkxxE6IPKJOf.jpg,"[35, 80, 53]",1275998,Lake George,en,Lake George,"Newly released from prison, a white-collar criminal, used to dealing with numbers, is tasked with one last job by his boss: kill the boss’ girlfriend before she talks.",1.0993,/7nqwvs1DORz65GtV7MeNBfqBxQW.jpg,2024-12-06,False,False,6.345,33
False,/wU4Q5PxHiGLgx42aM3NWdINF1kN.jpg,[80],1718394,Mi vecina la buchona,es,Mi vecina la buchona,A federal agent moves to a town controlled by organized crime to keep an eye on a feared hitman. Getting too close to her target could jeopardize the entire mission.,1.5544,/bZCfjc7Rqj4u4GdNsCK3xSW9UiF.jpg,2026-05-20,False,False,0.0,0
False,/vRHqW0ub2i36cmxrp2DlhM8mjUk.jpg,"[35, 10749, 18]",1421977,Fantasy Life,en,Fantasy Life,"An anxious New York law school dropout stumbles into a job babysitting his psychiatrist's three granddaughters and falls for the girls' mother, an actress in a rocky marriage.",0.9141,/e0qtdCm7TJGRfMv0tmdP8DsOy3U.jpg,2026-03-27,False,False,6.222,9
False,/a2mQeMOVBWDm3n08mzn1ELtv8wz.jpg,[18],185701,Snake Hole,ja,団鬼六　蛇の穴,Due to a past trauma an elegant wife cannot enjoy her husband attentions in bed. Undeterred he hires a B&D master to give him a few pointers on how to reignite her repressed erotic desires.,1.2666,/djORbak3qNoKPa7yKM1S7Z6oXhI.jpg,1983-02-25,False,False,3.0,4
False,/f0DtHFBZwcR2ag2WoAosAwz7kCz.jpg,[27],1629051,Never After Dark,ja,Never After Dark,"A traveling psychic who helps lost souls cross over encounters a powerful entity at a remote house. While investigating its origins, she uncovers dark secrets and faces a deadly threat from an unexpected source.",1.0739,/4rDgzOCBREeTaqZvTeFtEcnrju8.jpg,2026-06-05,False,False,0.0,0
False,/10VhwPKHfslWs7CQfUj88Hj2GiN.jpg,[18],1598210,Lifeline,bn,লাইফলাইন,"How far would you go, and what would you risk for the one you love? What drives Ananya, a city girl, to this distant village and where will her journey lead?",1.0508,/6LoT8EnKBLtmft69D29WNIjK1Gv.jpg,2026-06-21,False,False,6.0,1
False,/r7Vbj48FLOLGxm3PWWHNpzQ80ye.jpg,"[18, 10749, 9648]",1705491,Strangers in the Mountain,zh,山中来客,"In the 1990s, two police officers ventured into the mountains along Zhejiang's Shanxi Stream to track down a suspect from an old case. As they dug deeper into the past, long-buried memories resurfaced, stirring poignant recollections among everyone involved about Zhang Xue, the person who had gone missing.",1.1194,/ttyP33aDVMrOJUARCRH9V5FL1QK.jpg,2026-06-19,False,False,0.0,0
False,/an4PaIJnWhGdBVXS1jGKTdGvgwN.jpg,[18],1376450,Pieces of a Foreign Life,fr,L’Étrangère,"Woman flees war-torn Syria, leaving family behind. Seeking asylum in Bordeaux, she meets French lawyer who helps her rebuild life. Unexpected relationship forms between them amid her struggle to resettle.",0.9228,/joEFUQTF4ZDdacGrDQmZqrgl948.jpg,2026-06-24,False,False,6.0,2
False,/m5hRaGUx25YfBSZW108UxcvdoeZ.jpg,"[35, 10749, 14, 18, 27]",1418982,A Matter of Life and Death,ar,مسألة حياة أو موت,"Haya's convinced she's going to die before thirty, so she's living like it — loud, reckless, completely unfiltered, no brakes. Then one of her stunts goes wrong and lands her in the ER... right into Youssef. A heart surgeon. Calm, controlled, lives by a schedule. The human opposite of her in every way.  Naturally, she decides he's her destiny.  What follows is chaotic, funny, and a little bit ridiculous — neon nights, strange rituals, the kind of moments you can't plan for. Her countdown keeps ticking. His walls keep cracking. And somewhere in between, they both start remembering what it actually feels like to be alive.  A love story for anyone who's ever felt like too much.",0.9757,/u5n8QwiWNEUKzLa8DwuFanwIplx.jpg,2026-06-25,False,False,0.0,0
False,/nwX6zvJ5aWUdJvUc0IM8sljq89C.jpg,"[35, 10749]",1488778,Crossing A Dawn,zh,今晚正好,"During a date, Xu Qiu and Chen Yuzhou's serendipitous encounter leads to repeatedly thwarted attempts at intimacy, yet a night of urban wonders gradually unveils their guarded emotions, culminating in an unforgettable love.",1.527,/yNC2rc1CDauPjyosunsrC52Kf44.jpg,2026-05-20,False,False,7.0,1
False,,"[18, 53]",1593151,Stepfather,en,Stepfather,"After years of eradicating any family that falls short of perfection, Darnell believes his new wife Asia and her daughters might finally be the real deal. That is, until tensions rise and they uncover his deadly pattern. Now, getting rid of them won’t be as easy as he planned.",1.3473,/3k1TEn6r22wegou8Bo6yrnbcC7x.jpg,2026-06-19,False,False,6.571,7
False,/hkX7n8KuTV39swyjjkRUxSosgt5.jpg,"[878, 18]",1070754,O Horizon,en,O Horizon,"Abby, a brilliant, young neuroscientist who has recently lost her father, drowns her grief by spending her days working with a monkey named Dorey. Abby meets a programmer, Sam, who has created a technology that reconnects Abby with her beloved father. Her relationship with her digitized dad then forces her to re-examine everything from her romantic relationships to her life’s work.",1.1134,/8EeB8AFUh4Gxs8PuyWpive2KiEb.jpg,2026-06-12,False,False,0.0,0
False,/4BNEdfmgM2cZF1yNeE6bT0tIK63.jpg,"[35, 18]",1471537,Solomamma,no,Solomamma,"Edith is a curiosity-driven journalist and single mother. Solo parenting proves to be complicated, but when the identity of the man who donated the sperm that got her pregnant surfaces, she seeks him out under the false pretext of interviewing him about his company.",1.1101,/l57DviQNrx9p23vGwDmpAkUZKIo.jpg,2025-11-07,False,False,6.0,2
False,,"[53, 9648, 27]",1705862,Curiosity Killed the Cat,en,Curiosity Killed the Cat,"A struggling young writer finds inspiration when a package is delivered to the wrong address, leading her to discover and investigate her neighbour's dark secret.",1.3622,/yAmFzFjCKFf3vt3CUQDgfVcji0n.jpg,2026-05-29,False,False,10.0,1
False,/8FSB22d8lFe7OIHNXVcw8t8OSri.jpg,"[53, 10752, 80]",1255795,Putin,en,Putin,"A portrait of a formidable political figure, unraveling the contrasting facets of an iron-fisted tyrant and a man haunted by fear.",1.0021,/j3Q2MrpmaOrKfN2pInNvRNhYa4G.jpg,2025-01-09,False,False,6.161,56
False,/amutAGNCN5KazfMfVnHcDyzqrUH.jpg,"[10749, 18]",1719894,Unconnected,en,Unconnected,"Sylvia Vanguard is a woman who seems to have it all: Money, success, and a good man. But now that she has reached her pinnacle, she's ready to take on the one thing that she has sacrificed to achieve her goals- motherhood. After being denied by her longtime boyfriend, she decides to move forward alone with using unconventional methods to have a child, and ends up getting way more than she bargained for.",1.505,/zTdamL46xHJXipmoHlx0GUxuE9r.jpg,,False,False,0.0,0
False,/w0HQPkEI8nD4oaTIcTyaRKvghs0.jpg,"[12, 35, 14, 27]",1395111,Five Friends 2: Mount Klawih,jv,Sekawan Limo 2: Gunung Klawih,"Three years after climbing Mount Madyopuro, the five friends' friendship has grown stronger. When they reunite for Andrew's daughter's birthday, they witness the family threatened with becoming a sacrifice for a black magic ritual! They set off to accompany Andrew to Mount Klawih. However, Juna has disappeared into the realm of demons!",0.991,/kSAqEES6PW1rwl7FvBnaTVL55lo.jpg,2026-05-27,False,False,6.167,3
False,/pZixcjAW0s2dflNZGJ6zLFJuh9j.jpg,"[80, 9648, 18, 10770]",1594520,True Justice: Eye For An Eye,en,True Justice: Eye For An Eye,"Amateur sleuths tackle a fresh challenge at a local school, diving into the fierce world of parent politics. Their investigation uncovers hidden agendas and unexpected alliances as they navigate the complex web within the community.",1.2846,/rcKD1DBuJzC8T35UD4KKFrXZI9n.jpg,2026-05-23,False,False,4.0,2
False,/hLYH6wbi3Mgscdv2KuYcTdWGlUV.jpg,"[80, 28, 9648, 53]",824003,Diabolik: Who Are You?,it,Diabolik - Chi sei?,"Captured by a ruthless gang of bank robbers, foes Diabolik and Ginko find themselves facing certain death. While Eva Kant and Altea forge an unlikely alliance to rescue their lovers, Diabolik reveals his mysterious past to the Inspector.",1.1337,/1DAXwi4y941ryPoGbzUlFEEiPAo.jpg,2023-11-30,False,False,6.4,160
False,/3OdrhNBIIJdzAxZjNoojwAc3Ot8.jpg,"[10751, 35, 18]",1499783,Splish Splash Forever!,de,Plitschplatsch forever!,"11-year-old Pola and her best friend Polly spend all their time at the local outdoor pool, Plitsch Platsch, where Polly's parents run a café. When the pool is closed due to budget cuts and Polly's family moves away, Pola suddenly finds herself alone. Refusing to give up, she teams up with her clever new classmate Rosalie to try to save the pool. Together, they start a petition and rally with the local children. Along the way, Pola discovers new friendships and learns that change is a part of growing up.",0.896,/zmyyCq1oQ5VH1uUfGJrYxRmJBlt.jpg,2026-04-16,False,False,0.0,0
False,/aU8POCo7adWGBObJjV6wQUyyo60.jpg,"[18, 10749]",1087571,Un amor,es,Un amor,"Upon settling in the countryside village of La Escapa, Nat accepts a disturbing sexual proposal by neighbour Andreas, paving the way for a self-consuming passion.",0.9222,/34VeLVwFihUvhlqk8U7QiNlbbkU.jpg,2023-11-10,False,False,6.677,48
False,/u6NNVf9JzxT7wK8wyR4Nun8i2iN.jpg,"[18, 14]",1235301,The Boy with the Light Blue Eyes,el,Το Αγόρι με τα Γαλάζια Μάτια,A cursed blue-eyed boy seeks love in a remote mountain ruled by superstition.,1.328,/gpepaAy3gQyMBpeWcZzhJMKDhvb.jpg,2026-06-04,False,False,0.0,0
False,/qZ6VszLHlYfc7CiaYIWdFxoUO35.jpg,"[35, 18]",1719358,Does he have a window?,pl,Czy on ma okno?,,1.4546,/4tr5hl0XuRjc0NWjlOGShiHYV5L.jpg,2026-06-18,False,False,10.0,1
False,/86TwJ1OSOyDuyvd5qZqLbH9RaHh.jpg,"[18, 14]",1684268,The Supernatural Sweet Shop,ko,이상한 과자 가게 전천당,,1.0627,/xHnw4j8F0xMFB1P7mxD4rJsp87J.jpg,2026-05-29,False,False,0.0,0
False,/81jteI5xIztDCFPhMXBTmT5MdW9.jpg,[18],1399462,Calle Malaga,es,Calle Málaga,"Maria Angeles, a 79-year-old Spanish woman, lives alone in Tangier, Morocco, and enjoys her daily routine. However, her life is turned upside down when her daughter arrives from Madrid to sell the apartment in which she has always lived. Determined to stay, she does everything she can to get her home and her belongings back and, unexpectedly, rediscovers love and sensuality.",1.1393,/fWagBXNDk44UaupYtwQOAvDwGiT.jpg,2025-10-31,False,False,7.3,49
False,/rnijbMUngiWNP3KgqGfb2ijDEIJ.jpg,"[18, 10770]",1621159,Nuclear Boy,nl,Nuclear Boy,"The lonely 17-year-old outcast Aike craves attention and finds it online where he conducts dangerous chemistry experiments. Hoping to pull Aike out of his internet bubble, his mother, a hardworking nurse, sends him to the scouts to make real friends. When that fails, Aike feels rejected and hurt. To prove himself to the world, he begins his biggest experiment yet: he secretly builds a nuclear breeder reactor in his mother's shed, encouraged by a growing group of internet followers.",0.8313,/mRzELoMkpKvYqM2Ae6Fj61pNRTb.jpg,2026-06-18,False,False,0.0,0
False,/hJZi4BNyejM0BtBlWsMhGx7dUoq.jpg,"[35, 80]",1274837,Million Dollar Madness,fr,Le Million,"Under immense pressure and amidst competition with a duplicitous colleague, Stan, the ambitious and very serious operations manager of a construction firm reaches breaking point when he learns that he’s been unfairly laid off by the company’s tyrannical CEO. He impulsively steals one million euros from the company’s vault, tosses away the key to the safe and hastily flees with his fiancée Marine… Before discovering that his termination was a mistake, and he is actually being promoted! Stan has until sunrise to return the money to the vault. But having thrown away his key, and with the only spare inside the CEO’s own apartment, he must reluctantly enlist the help of Hippolyte, Paris’s most unpredictable locksmith. The night promises to be full of twists and turns!",0.9288,/eDIazOrqDZJE2DAm1wwSwNGvtwb.jpg,2025-09-24,False,False,5.5,29
False,/dk0qtHOn6vljfNa42Vpo57eWMPr.jpg,"[18, 27]",1719568,LYTLE 2014,en,LYTLE 2014,An argument unfolds in the midst of everything else that has ever happened.,1.0128,/wL38heLlTzoqsTLg1RP4gIhr8Oy.jpg,2026-06-24,False,False,0.0,0
False,/b2Hh6q9qqHl0pWLAS6Hzf3dhkLG.jpg,[99],1477087,"Ingeborg Bachmann – Jemand, der einmal ich war",de,"Ingeborg Bachmann – Jemand, der einmal ich war","Sandra Hüller portrays Ingeborg Bachmann on an imaginary day in Rome. Regina Schilling’s hybrid film weaves together reenactments, archival footage, and Bachmann’s own writings into a portrait that offers a refreshing new perspective on the author and positions her writings as a reference point in current debates on gender relations and power.",1.0206,/qKJV8zX23FcoNM3Vx3jtU8S58F8.jpg,2026-06-25,False,False,0.0,0
False,,[],1675994,French Girls,en,French Girls,"A young woman enters the uniquely absurd world of modelling in this Sydney microbudget marvel. The debut feature of Hyun Lee.  Mia is drifting through life working on construction sites when she’s scouted by a Sydney model agent. Suddenly, she’s making more money than ever while working less – something her boyfriend loves to point out. Mia quietly observes this strange new world of modelling with deep uncertainty. Is this really the life she wants? With one curious turn after another, she finds herself in trouble with the law.",1.6772,/aIL5CWslyhq7vnXOohBnNRkEURQ.jpg,2026-06-10,False,False,0.0,0
False,,"[10749, 10770]",1509524,Where the Heart Lands,en,Where the Heart Lands,"A Kentucky horse trainer's world is upended when a handsome LA lawyer inherits her stable. To stop him from selling, she and the locals drag him into the excitement of horse racing, finding love along the way.",0.9696,/8GkR6VwocQleAlVeiycv5JfU1RS.jpg,2026-05-30,False,False,7.0,1
False,/iHG3hm6rOQbRJakNAq5cP2s1utH.jpg,"[10770, 53]",1711071,The Jealous Bride,en,The Jealous Bride,"As Meg prepares for her wedding, the return of a woman from her fiancé's past ignites a wave of jealousy she can't contain. Consumed by doubt, she soon spirals into a dangerous obsession that threatens to destroy her love, her faith and her future.",1.3063,/fCdtM7FKPjimt0XijKlwOSv9E0v.jpg,2026-06-13,False,False,5.0,1
False,/3LOgsM6ah3AnpuSAVVSqIgyNKAM.jpg,"[27, 35, 18]",1642122,No Volveré,es,No Volveré,"A lonely ventriloquist is served divorce papers at the showroom bar where he works. Things take a strange turn when he tries to remedy the situation with his puppet, Luis.",0.7113,/cgI3LemJ9wJZVY41fFxPReg6gDv.jpg,2026-07-01,False,False,0.0,0
False,/gzdiIww3xtEOjwJzJ3JknD9vZS9.jpg,[18],1684842,The Blind Girl and an Elephant,bn,সাঁকোটা দুলছে,"Three girls try to flee their village to escape the superstitions and fanatic hostility surrounding them. Only the blind girl makes it out, finding herself face-to-face with an elephant.",0.7599,/A3gvnTedT9TozSCevogPI2Rg6R2.jpg,2026-06-15,False,False,0.0,0
False,/253S3mBfoE7Bd0Ioe9pXEvdhlh6.jpg,"[99, 10402]",1517161,Broken English,en,Broken English,"A survivor, provocateur and true original, Marianne has spent more than six decades defying expectations — releasing over thirty-five albums while constantly reinventing herself. Made with her full involvement, Broken English is an intimate and unflinching exploration of a fractured yet unbreakable life shaped by fame, creativity and relentless public scrutiny.",1.106,/dhT0Okekfq6Ncqh5ttFBGM6TimF.jpg,2026-01-22,False,False,7.0,2
False,/hArGjSwxJckhRGaXaAlCHW4wXri.jpg,[10770],1538486,The Crucian,zh,鯽魚,"Born never to cry, Fish seeks his missing mother through the underworld. He believes her ghost is imprisoned within a deity puppet — yet, it conceals neither his mother nor an informant, but a survivor. Through the puppet’s mouth, the seaside street’s buried past unfolds.",1.4062,/v3kA0cG5scZ5VdzRyu4Rkt8Pj6U.jpg,2026-07-01,False,False,0.0,0
False,/wFDLq0hl1YdWXXQSU2BSDLcJX9T.jpg,[18],974228,Cotton Queen,ar,ملكة القطن,"In a cotton-farming village in Sudan, teenage Nafisa is raised on heroic tales of battling British colonizers told by her grandmother, the village matriarch Al-Sit. But when a young businessman arrives from abroad with a new development plan and genetically engineered cotton, Nafisa becomes the center of a power play to determine the future of the village. Awakening to her own strength, Nafisa sets out to save the cotton fields – and herself. Neither she nor her community will ever be the same again.",0.8536,/p0veSdE8OHuiX39nk0jql1k2e5n.jpg,2026-04-23,False,False,0.0,0
False,/mQ7k7yuWHmKg48uTWtfpwloXfb3.jpg,"[99, 10402]",1537635,Peter Asher: Everywhere Man,en,Peter Asher: Everywhere Man,"Peter Asher’s extraordinary life has intersected with some of the greatest artists and musical moments of the last six decades. A child actor who became a pop star and then a manager and producer to the likes of James Taylor and Linda Ronstadt, he is a Zelig-like figure who remains a vital creative force to this day. Featuring interviews with Paul McCartney, Carole King, and many more.",1.1086,/qht4Q1qkda8s8urkMuUoWxSvCGo.jpg,2026-06-19,False,False,0.0,0
False,/5Ha46FCDKfJMnVjHsOR1QSA1zdE.jpg,[18],1319977,Nothing Personal,es,A la cara,"Lina, a well-known TV host, appears at Pedro’s doorstep to confront him about a cruel message he posted about her online. What begins as a showdown soon turns into an awkward living arrangement that quietly reshapes them both.",1.1452,/xLQriTb3JYbjzV4JRzsAx9uCxgg.jpg,2026-05-29,False,False,5.0,1
False,/wFAsF5yD4hMx2AunxiIX1Q0NcgP.jpg,"[10749, 18]",1649874,Deewana,te,దీవానా,"Munna, an ordinary boy in an ordinary world, sees a beauty that feels beyond his reach. While he struggles to become worthy of her, she is quietly learning to leave.",0.7845,/3QkUCZep8cWBcu3982OrYitb9L1.jpg,2026-06-19,False,False,0.0,0
False,/g1U6p44hQuGtqkWR1ej2N26KLga.jpg,"[18, 53, 878]",1548047,Peace by Piece,en,Peace by Piece,"Jeremy’s quiet day in the park is interrupted when he's approached Martin, a strange and enigmatic man claiming to be an actor from the future preparing to play Jeremy in a film. Martin hints at future events, leaving Jeremy to interpret how much is true. Clues are dropped, questions are raised, and Jeremy begins to realize that his own story may be more complicated than he ever expected. Shot in a single unbroken take, through the perspective of an autonomous drone, Peace by Piece follows one conversation that slowly reveals the consequences Jeremy will one day face. Like Jeremy, the audience discovers the truth, piece by piece, until the final revelation.",0.6027,/oOAybuCXu7k4jY7wwBzS84BkzVJ.jpg,2026-05-29,False,False,0.0,0
False,,"[878, 27]",1700567,Burrow,en,Burrow,"A year after the death of her brother, a young woman joins her friends on a drug-infused getaway that spirals into a night of horror when an alien insect burrows into one of her friends, transforming him into a vicious man-eating creature.",1.2056,,2026-05-22,False,False,0.0,0
False,/oDnGezi223WaQNSyEvNPZM3KDAr.jpg,"[16, 14]",1501135,Three Wishes of Cinderella,ru,Золушка. Тайна трёх желаний,"In this magical, funny twist on Cinderella, a woodcutter transformed into a chipmunk, a nut-granting tree, and true love help her escape a forced royal wedding.",0.7857,/eziQLujweYTKUrOp0TZEL9bylBb.jpg,2026-04-09,False,False,5.5,2
False,/fUil9M4RVOGkF9gx9BukFvqkP9m.jpg,"[18, 37]",1398911,East of Wall,en,East of Wall,"After the death of her husband, Tabatha—a young, tattooed, rebellious horse trainer—wrestles with financial insecurity and unresolved grief while providing refuge for a group of wayward teenagers on her broken-down ranch in the Badlands.",1.1069,/1OsdhvbLNLUJEi9vqQCyhAXsaRX.jpg,2025-08-15,False,False,5.9,28
False,/zxQfDiSZAB68P1ehvNjqEbfshLc.jpg,"[80, 9648]",1337438,Unidentified,ar,المجهولة,"The body of a teenage girl is found in the heart of the desert, he raised many questions about the girl's personality, the lady decides to search for the circumstances of the crime and collect information about the unknown body, and solves the mystery surrounded by the crime.",0.9231,/wN1nAE5WgSY0HauFlgty4sOAcnd.jpg,2026-06-19,False,False,6.0,1
False,,"[35, 10751]",1629983,Робоняня,ru,Робоняня,"Cheerful and inventive Zlata, who stays at home alone for the sake of the school ball and the first kiss, under the supervision of the newest robot nanny Notrix. Confident that she can easily trick the car, Zlata soon discovers that she is dealing with an invulnerable opponent who controls the entire house. Desperate, she and her neighbor Nikita, who is in love with her, find an unconventional way out - they begin to communicate with the robot in its language, using ""perfect promts"". Their friendship with their iron friend is rapidly gaining momentum and leads to a huge party, which turns into real chaos. It is at this moment that Zlata has to make a choice and understand what true friendship and self-sacrifice are.",1.0262,/sihYf53YsgEByzx8berTBEvmUuA.jpg,2026-06-18,False,False,0.0,0
False,/6WSsCx9DJUmsJacdP91ReOMoXME.jpg,"[99, 36, 18]",1717046,The Shadows Of Method,en,The Shadows Of Method,,1.1752,/ik6uNpfmW4fkEqkZ5Tath50rLks.jpg,2026-06-18,False,False,0.0,0
False,/xuihdxr0dqf3PxPQHXDH02Tok4I.jpg,[35],1479537,Bad Counselors,en,Bad Counselors,"After committing a crime on campus, two frat-stars pretend to be Christian camp counselors in order to fulfill court ordered community service.",0.7328,/raWg26WVDQeqbTizRjdgJpCHssd.jpg,2026-06-22,False,False,0.0,0
False,/uF64PtdZueukT7FKffs4B76H1Wv.jpg,"[99, 10402]",1595825,Farewell AKAB Okretnica,en,Farewell AKAB Okretnica,"As one of Belgrade’s last DIY anti-nationalist spaces faces closure, its community gathers for a final night — a farewell that becomes a quiet act of resistance.",0.9617,/gorYKAoUcac9NJpRJprf1vrhOtY.jpg,2025-12-06,False,False,10.0,1
False,/jDNbVUAZW2khP3Ks1TLFgcWiszK.jpg,"[10749, 35]",1326886,Love Barista,ko,나혼자 프린스,"A superstar Korean actor stranded in Vietnam ends up crossing paths with a sweet, ordinary barista-to-be, kicking off an unpredictable, heart-fluttery romance that shakes up both their worlds.",0.9412,/eGq4p8gw8QIC4z3j9u6mv0IycCF.jpg,2025-10-03,False,False,6.0,1
False,/7I3CjAU0nH4QibCgZdAsRXhFXWF.jpg,[18],1493932,Phera,bn,ফেরা,"Two men share a house and a past that no longer fits them. As city life pulls Palash forward and age holds his father Pannalal in place, an unexpected return forces them to confront their differences and the quiet truths they have avoided.",1.1067,/af291JbfBh7o00De8EtrNpOElvN.jpg,2026-05-29,False,False,0.0,0
False,/3jR9RY0l9tuls0YrJjHm31f5g4T.jpg,"[18, 35]",1483319,Shana,fr,Shana,"Shana navigates the trials and tribulations of everyday life with boundless energy and the support of her group of friends. When her grandmother passes away, she inherits a ring that is supposed to protect her from bad luck. Shana certainly needs this helping hand. Especially since her toxic partner has been released from prison, and misfortunes are piling up…",1.656,/qANoV4IaHBzJaQNu5SXt731RXwh.jpg,2026-06-17,False,False,5.857,7
False,,"[878, 28, 9648]",1700279,The City of the Shattered Sun Episode 1 - The fall of the Elites,en,The City of the Shattered Sun Episode 1 - The fall of the Elites,"When two armed burglars break into the home of a powerful Elite, they quickly realise they have made a catastrophic mistake. Outmatched and outgunned, the encounter sets off a chain of events that sends the Elite hurtling through a malfunctioning teleporter and stranding him alone in the wasteland outside the city walls — where something is already watching.",1.2022,/7Q009XAq3l22EMlOdVyK8ufyiBy.jpg,2026-05-22,False,False,0.0,0
False,/fXCXGA3097l7UkUoHiAjOtSZca4.jpg,[18],1518311,Stardust,nl,Sterrenstof,"When his father brings his new girlfriend to the seaside, a withdrawn boy is forced to share his grief with someone he doesn't want to know.",0.9253,/sa0eCIeHr1PmXxYX03mp2Lwuzs2.jpg,2026-06-20,False,False,0.0,0
False,/kW0GOgOyIQ0WuXIZ0mX13jHjyCt.jpg,"[35, 14, 10751]",1494142,Bogatyrs,ru,Богатыри,"Ancient Rus. The hero Svyatogor defeated the evil Sorcerer who wanted to conquer Rus - to do this, he used magic to turn into a Dragon. Svyatogor hid three artifacts (the claw, eye, and vein of the Dragon) in the modern world so that evil would never return. But because of the schoolboy Vanya, the Sorcerer's beloved enters our time. She wants to find these artifacts, resurrect the Dragon, and bring her betrothed back to life. Together with two heroes from ancient Rus, Vanya must find the villain and prevent her from carrying out her plan.",0.8935,/cSPEwmixROARNSRlvMFHBdS5KVh.jpg,2026-05-21,False,False,0.0,0
False,/extlKcIdZTF5AdIshtnCyH9T2pu.jpg,"[18, 10402]",1115577,Kyrie,ja,キリエのうた,"Luca lost her family in the Great East Japan Earthquake causing her not to be able to speak. However, her singing voice shakes the hearts of those who listen to her. It is a hymn of compassion played by Luca and the people.",0.8632,/2ZzFFPVbmNM91bTgXsVgwz1dDv4.jpg,2023-10-13,False,False,7.5,10
False,/5sC3LfRN4RscuJ8EesXf0wlbnXV.jpg,[27],1599117,Dosa: Penebusan atau Pengampunan,id,Dosa: Penebusan atau Pengampunan,"Bima and her wife, Ersya, have an accident while they're going out of the town and they are trapped in a mysterious hotel, where they are terrorized and forced to face past sins that cannot be avoided.",0.8828,/wLsxAzUjlkVS1QgG61IUpznUUG.jpg,2026-06-11,False,False,4.0,1
False,/nqDROnbKp52GQEgqz1B7OTs0bOR.jpg,"[27, 53]",1590666,'Ain,id,'Ain,"Joy, a beauty influencer obsessed with popularity. Her past as a fat and neglected teenager has made her extremely narcissistic. Her best friend, Dini, warns Joy to stop showing off her beauty for fear of contracting a disease, but Joy ignores her. Eventually, she experiences a horrific event that leaves her body in a disgusting state.",1.2566,/u4zui9IkRaIuCZwSogAMQSpjWax.jpg,2026-05-07,False,False,4.0,3
False,,[27],1643254,The Curse Of Black Pond,en,The Curse Of Black Pond,"A group of teenagers go to an old house on vacation with a big black pond, what they don't know is that a long time ago, a witch was drowned and killed there and now she's back for revenge, on those who live in her house.",0.7784,/qqq6CVYtFpqSbBGk4qz2rfPf0Az.jpg,2026-05-21,False,False,0.0,0
False,,"[35, 18, 10751]",1633052,Daydream,en,Daydream,"A young adult recounts childhood memories involving his 6th grade teacher and the lessons she taught, particularly her unconventional assignment: to daydream.",1.2366,/opfXUeIVvuX53KzxDUMRieIWkxW.jpg,2026-05-29,False,False,0.0,0
False,,"[53, 14]",1719031,The Monkey bar,en,The Monkey bar,"Three childhood friends return to their favorite college bar a night before a wedding ,only to discover that the bar remembers them. The stools they sit on unlock personal truths they've buried for years. Guided by the spirits of Gandhi’s three monkeys, they see, hear, and speak the uncomfortable realities they’ve long avoided ,and leave the night changed forever.",1.4549,/c6azxeo8cMTvrzp6vFWYrJYntDm.jpg,2026-06-21,False,False,0.0,0
False,/yfjIDn5aAgBH4ioq4rE2W6zmqju.jpg,"[35, 80, 28]",608067,The Ultimate Duo,ko,끝장수사,"Jae-hyuk was once a star detective in the regional investigation unit, but after losing his marriage and missing promotions, he's now a washed-up small-town cop whose life has completely fallen apart. His new partner is Jung-ho, a rookie detective and former influencer armed with sharp intelligence, ambition, money, and youth. The mismatched duo doesn't click at all, but one day they arrest a thief who stole from a church donation box and discover he's a prime suspect in a Gangnam murder case. However, the case has already been closed with another perpetrator arrested. To catch the real killer, they head to Seoul on a business trip. With prosecutor Mi-ju's promise to support are investigation, they request cooperation from Gangnam Police Station. But their questionable teamwork - or is it team-killing? - puts the case in jeopardy.",1.3435,/yQXmoS5Q8cNm7Tt17lWVO2lg2uh.jpg,2026-04-02,False,False,5.2,4
False,/8Ck0DvrceQYuw65gm1dTRMJ6Oq9.jpg,"[18, 9648, 27]",255593,Yumeno Kyusaku's Girl Hell,ja,夢野久作の少女地獄,"Utae and Aiko attend an all-girl private school where the devoutly religious principal seems to be raping some of the students, including Utae.",1.0135,/cykTpvB40EnHmbZLLbd4cskAfIO.jpg,1977-08-20,False,False,5.5,13
False,/as5uCMxAgBIY9LYrDdQUK7r61y4.jpg,[18],997955,Fairyland,en,Fairyland,A father-daughter relationship evolves through an era of bohemian decadence in 1970s San Francisco to the sober and heartbreaking era of the AIDS crisis in the 1980s.,1.135,/eZ3OgBMzR3UZEbm9otRYFBwL8Ao.jpg,2025-10-03,False,False,5.962,13
False,/5wvBD898Yxfp8hUVNHdyAGAxmqs.jpg,[18],846575,Gorgonà,el,Gorgonà,"Greece. A small, impoverished city-state dominated by a massive refinery—its only source of income: oil. The men, all armed, hold absolute power. Their leader, Nikos, is gravely ill and must arrange his succession. Shock spreads when he includes his protégé, Maria, among the contenders. The fate of this young woman—unaware of the most tragic part of her family’s past—will be turned upside down by the arrival of Eleni, a singer at the town’s bar.",0.952,/jfUEQa8ipwd1q0HIF2447987Z2O.jpg,2026-04-02,False,False,2.0,1
